dataid,prediction
1017,2003
1018,2005
1019,2005
1020,2007
1021,2007
1022,2007
1023,2006
1024,2007
1025,2007
1026,2008
1027,2006
1028,2003
1029,2003
1030,2002
1031,2002
1032,2002
1033,2003
1034,2001
1035,2003
1036,2003
1037,2004
1038,2002
1039,2002
1040,2003
1041,2006
1042,2007
1043,2006
1044,2007
1045,2008
1046,2006
1047,2008
1048,2007
1049,2007
1050,2006
1051,2006
1052,2005
1053,2006
1054,2006
1055,2007
1056,2006
1057,2006
1058,2005
1059,2004
1060,2005
1061,2005
1062,2001
1063,2004
1064,2004
1065,2003
1066,2006
1067,2006
1068,2005
1069,2005
1070,2005
1071,2006
1072,2005
1073,2004
1074,2006
1075,2005
1076,2002
1077,2002
1078,2003
1079,2003
1080,2007
1081,2003
1082,2006
1083,2005
1084,2005
1085,2003
1086,1998
1087,1998
1088,1999
1089,1999
1090,2001
1091,1995
1092,1999
1093,1997
1094,2003
1095,2004
1096,2004
1097,2001
1098,1997
1099,2005
1100,2005
1101,1998
1102,2005
1103,2002
1104,2003
1105,2005
1106,2005
1107,2002
1108,2004
1109,2005
1110,2003
1111,2006
1112,2006
1113,2007
1114,2007
1115,2005
1116,2005
1117,2002
1118,2005
1119,2000
1120,2005
1121,2005
1122,2004
1123,2005
1124,2004
1125,2003
1126,2003
1127,2006
1128,2003
1129,2005
1130,2003
1131,2004
1132,2006
1133,2002
1134,2003
1135,2002
1136,2002
1137,2003
1138,2003
1139,2004
1140,2001
1141,2001
1142,2003
1143,2006
1144,2006
1145,2007
1146,2005
1147,2005
1148,2005
1149,2005
1150,2005
1151,2003
1152,2004
1153,2003
1154,2005
1155,2003
1156,2004
1157,2004
1158,2006
1159,2004
1160,2006
1161,2003
1162,2003
1163,2007
1164,2006
1165,2007
1166,2005
1167,2005
1168,2004
1169,2004
1170,2006
1171,2004
1172,2005
1173,2005
1174,2003
1175,1997
1176,1998
1177,1988
1178,2001
1179,1998
1180,1995
1181,2002
1182,2000
1183,2005
1184,2003
1185,2005
1186,1997
1187,1998
1188,1987
1189,1993
1190,1995
1191,1991
1192,1996
1193,1994
1194,2007
1195,2003
1196,2003
1197,2006
1198,2005
1199,2003
1200,2006
1201,2005
1202,2006
1203,2006
1204,2005
1205,1995
1206,1993
1207,1996
1208,1998
1209,2005
1210,2004
1211,1998
1212,1997
1213,1991
1214,1986
1215,1991
1216,2005
1217,1999
1218,2001
1219,1998
1220,1999
1221,1999
1222,1999
1223,2005
1224,2005
1225,1988
1226,2005
1227,1996
1228,2006
1229,2007
1230,2004
1231,2007
1232,2008
1233,2006
1234,2003
1235,2005
1236,2006
1237,2005
1238,2004
1239,2005
1240,2007
1241,2005
1242,2007
1243,2007
1244,2007
1245,2008
1246,2006
1247,2007
1248,2007
1249,2007
1250,2009
1251,2007
1252,1999
1253,2005
1254,2008
1255,2005
1256,2006
1257,2005
1258,2006
1259,2006
1260,2005
1261,2004
1262,2005
1263,2006
1264,2007
1265,2005
1266,2003
1267,2004
1268,2005
1269,2006
1270,2004
1271,2004
1272,2007
1273,2007
1274,2004
1275,2004
1276,2004
1277,2006
1278,2000
1279,2005
1280,2006
1281,2004
1282,1989
1283,2007
1284,2006
1285,2006
1286,2008
1287,2007
1288,2007
1289,2006
1290,2007
1291,2005
1292,2006
1293,2008
1294,2007
1295,2006
1296,2007
1297,2006
1298,2008
1299,2005
1300,2007
1301,2008
1302,2006
1303,2007
1304,2006
1305,2008
1306,2006
1307,2005
1308,2007
1309,2005
1310,2007
1311,2006
1312,2005
1313,2007
1314,2004
1315,2005
1316,2005
1317,2005
1318,2005
1319,2004
1320,1992
1321,2004
1322,2007
1323,2005
1324,2006
1325,2007
1326,2007
1327,2005
1328,2007
1329,2006
1330,2006
1331,2006
1332,2006
1333,2006
1334,2006
1335,2006
1336,2005
1337,2006
1338,2007
1339,2006
1340,2006
1341,2006
1342,2006
1343,2006
1344,2006
1345,2006
1346,2006
1347,2006
1348,2006
1349,2006
1350,2006
1351,2005
1352,2006
1353,2006
1354,2006
1355,2006
1356,2005
1357,2006
1358,2005
1359,2005
1360,2005
1361,2004
1362,2003
1363,2004
1364,2005
1365,2005
1366,2004
1367,2004
1368,2007
1369,2007
1370,2007
1371,2007
1372,2007
1373,2007
1374,2008
1375,2006
1376,2007
1377,2006
1378,2001
1379,1996
1380,1996
1381,1999
1382,1989
1383,2007
1384,2006
1385,2006
1386,2007
1387,2005
1388,2007
1389,2006
1390,2005
1391,2006
1392,2006
1393,2006
1394,2006
1395,2005
1396,2006
1397,2005
1398,2004
1399,2008
1400,2000
1401,1999
1402,1995
1403,1998
1404,2003
1405,2004
1406,2006
1407,2003
1408,1997
1409,2004
1410,2003
1411,2001
1412,2004
1413,2005
1414,1997
1415,2001
1416,2005
1417,2004
1418,2003
1419,2004
1420,2001
1421,2003
1422,1999
1423,2000
1424,2003
1425,1993
1426,2005
1427,1999
1428,2002
1429,2007
1430,2003
1431,2003
1432,2004
1433,2002
1434,2005
1435,2004
1436,2005
1437,2003
1438,2002
1439,2003
1440,2004
1441,2002
1442,2004
1443,2001
1444,2000
1445,2005
1446,2005
1447,1989
1448,1998
1449,2002
1450,2003
1451,2005
1452,2003
1453,2001
1454,2002
1455,2006
1456,2005
1457,2004
1458,2002
1459,1998
1460,2005
1461,2003
1462,2006
1463,2008
1464,2008
1465,2007
1466,2008
1467,2008
1468,2008
1469,2006
1470,2008
1471,2007
1472,2007
1473,2008
1474,2008
1475,2008
1476,2007
1477,2006
1478,2006
1479,2007
1480,2008
1481,2005
1482,2005
1483,2006
1484,2006
1485,2003
1486,2008
1487,2006
1488,2005
1489,2007
1490,2005
1491,2005
1492,2006
1493,2004
1494,2007
1495,2005
1496,2006
1497,2007
1498,2006
1499,2007
1500,2006
1501,2006
1502,2006
1503,2007
1504,2006
1505,2006
1506,2006
1507,2007
1508,2007
1509,2004
1510,2006
1511,2004
1512,2004
1513,2004
1514,2002
1515,2008
1516,2005
1517,2004
1518,2004
1519,2006
1520,2004
1521,2004
1522,2005
1523,2004
1524,2004
1525,2005
1526,2006
1527,2007
1528,2007
1529,2007
1530,2008
1531,2008
1532,2007
1533,2007
1534,2007
1535,2009
1536,2007
1537,2007
1538,2007
1539,2005
1540,2005
1541,2006
1542,2005
1543,2006
1544,2002
1545,2005
1546,2003
1547,2006
1548,2005
1549,2005
1550,2006
1551,2005
1552,2005
1553,2007
1554,2007
1555,2007
1556,2005
1557,2006
1558,2006
1559,2007
1560,2006
1561,2007
1562,2006
1563,2005
1564,2007
1565,2006
1566,2002
1567,2007
1568,2007
1569,2006
1570,2007
1571,2005
1572,2005
1573,2006
1574,2006
1575,2006
1576,2005
1577,2005
1578,2006
1579,2006
1580,2006
1581,2007
1582,2007
1583,2007
1584,2008
1585,2005
1586,2005
1587,2006
1588,2005
1589,2006
1590,2006
1591,2006
1592,2006
1593,2006
1594,2005
1595,2007
1596,2005
1597,2006
1598,2006
1599,2005
1600,2007
1601,2006
1602,2005
1603,2006
1604,2006
1605,2006
1606,2008
1607,2006
1608,2005
1609,2006
1610,2007
1611,2006
1612,2008
1613,2004
1614,2003
1615,2001
1616,2004
1617,2002
1618,1999
1619,2006
1620,2005
1621,2004
1622,2004
1623,2003
1624,2003
1625,2005
1626,2003
1627,1990
1628,2000
1629,2003
1630,2001
1631,1997
1632,2004
1633,2001
1634,2003
1635,2004
1636,2004
1637,2005
1638,2005
1639,2003
1640,2005
1641,2004
1642,2007
1643,2005
1644,2004
1645,2003
1646,2003
1647,2003
1648,2004
1649,2005
1650,2005
1651,2003
1652,2003
1653,2006
1654,1997
1655,2003
1656,2001
1657,1999
1658,1995
1659,1994
1660,2005
1661,2005
1662,2005
1663,2004
1664,2005
1665,2006
1666,2004
1667,2003
1668,2005
1669,2003
1670,2003
1671,2005
1672,2005
1673,2005
1674,2006
1675,2004
1676,2000
1677,2003
1678,1991
1679,2005
1680,2006
1681,2002
1682,2003
1683,2004
1684,2004
1685,1997
1686,2000
1687,2004
1688,1996
1689,2004
1690,2003
1691,2004
1692,2003
1693,2004
1694,2005
1695,2003
1696,2006
1697,2004
1698,1994
1699,2001
1700,2002
1701,1989
1702,1990
1703,1995
1704,1995
1705,1991
1706,1990
1707,2003
1708,2007
1709,2007
1710,2005
1711,2002
1712,2001
1713,2001
1714,2000
1715,2003
1716,2002
1717,2005
1718,2003
1719,2002
1720,2006
1721,2003
1722,2001
1723,2004
1724,2005
1725,2005
1726,1995
1727,2005
1728,2001
1729,2002
1730,1993
1731,1991
1732,1995
1733,1997
1734,2005
1735,2004
1736,1997
1737,1999
1738,2004
1739,1988
1740,2002
1741,2001
1742,1995
1743,1998
1744,2004
1745,2004
1746,1995
1747,2005
1748,1992
1749,1995
1750,1994
1751,1993
1752,2001
1753,1999
1754,2013
1755,2003
1756,2000
1757,2000
1758,1999
1759,2003
1760,1999
1761,2008
1762,2007
1763,2007
1764,2005
1765,2005
1766,2005
1767,2005
1768,2005
1769,2006
1770,2005
1771,2005
1772,2006
1773,2006
1774,2004
1775,2006
1776,2007
1777,2006
1778,2007
1779,2007
1780,2008
1781,2003
1782,2006
1783,2006
1784,2006
1785,2007
1786,2007
1787,1997
1788,2007
1789,2008
1790,2007
1791,2008
1792,2008
1793,2007
1794,2007
1795,2007
1796,2007
1797,2007
1798,2007
1799,2007
1800,2007
1801,2008
1802,2007
1803,2007
1804,2007
1805,2006
1806,2006
1807,2006
1808,2007
1809,2007
1810,2008
1811,2007
1812,2006
1813,2007
1814,2006
1815,2006
1816,2006
1817,2006
1818,2007
1819,2007
1820,2007
1821,2007
1822,2007
1823,2006
1824,2007
1825,2005
1826,2007
1827,2007
1828,2006
1829,2006
1830,2007
1831,2006
1832,2005
1833,2006
1834,2007
1835,2006
1836,2004
1837,2007
1838,2006
1839,2007
1840,2007
1841,2007
1842,2007
1843,2006
1844,2007
1845,2007
1846,2007
1847,2007
1848,2006
1849,2005
1850,2006
1851,2004
1852,1991
1853,1988
1854,1990
1855,2007
1856,2003
1857,2005
1858,2006
1859,2005
1860,2003
1861,2005
1862,2003
1863,2003
1864,2005
1865,2006
1866,2000
1867,1998
1868,2005
1869,2004
1870,1993
1871,2002
1872,2006
1873,2005
1874,2005
1875,2004
1876,2005
1877,2004
1878,1999
1879,1995
1880,1999
1881,1993
1882,2002
1883,2000
1884,1995
1885,1996
1886,2003
1887,2002
1888,2000
1889,2000
1890,2002
1891,2004
1892,1999
1893,1998
1894,2000
1895,2004
1896,1997
1897,1996
1898,2000
1899,2001
1900,2002
1901,2005
1902,2005
1903,2003
1904,2001
1905,2004
1906,2004
1907,2004
1908,2005
1909,2006
1910,2006
1911,2006
1912,2006
1913,2004
1914,2006
1915,2006
1916,2005
1917,2006
1918,2005
1919,2007
1920,2007
1921,2006
1922,2006
1923,2006
1924,2006
1925,2006
1926,2006
1927,2004
1928,2003
1929,2002
1930,2002
1931,2004
1932,2004
1933,2003
1934,2003
1935,1998
1936,2003
1937,2004
1938,1997
1939,2003
1940,1995
1941,2004
1942,2001
1943,2004
1944,1994
1945,1996
1946,2004
1947,2003
1948,1999
1949,2002
1950,2003
1951,2002
1952,1998
1953,2003
1954,2004
1955,2003
1956,1996
1957,1998
1958,2003
1959,1996
1960,2000
1961,1999
1962,1998
1963,1993
1964,1995
1965,1998
1966,1999
1967,1993
1968,2003
1969,2005
1970,1996
1971,1997
1972,2000
1973,2000
1974,2003
1975,2004
1976,2008
1977,2008
1978,2007
1979,2007
1980,2007
1981,2008
1982,2007
1983,2008
1984,2008
1985,2006
1986,2007
1987,2004
1988,2007
1989,2007
1990,2006
1991,2007
1992,2006
1993,2007
1994,2008
1995,2007
1996,2007
1997,2007
1998,2006
1999,2006
2000,2005
2001,2005
2002,2006
2003,2005
2004,2006
2005,2003
2006,2006
2007,2006
2008,2005
2009,2005
2010,2003
2011,2006
2012,2006
2013,2003
2014,2004
2015,2006
2016,2007
2017,2007
2018,2007
2019,2007
2020,2006
2021,2006
2022,2005
2023,2006
2024,2007
2025,2004
2026,2007
2027,2005
2028,2005
2029,2007
2030,2005
2031,2007
2032,2006
2033,2007
2034,2006
2035,2005
2036,2005
2037,2007
2038,2006
2039,1991
2040,2002
2041,1996
2042,1985
2043,2004
2044,2005
2045,2007
2046,2004
2047,2004
2048,2005
2049,2005
2050,2005
2051,2005
2052,2004
2053,2005
2054,2003
2055,2004
2056,2005
2057,2005
2058,2006
2059,1988
2060,2007
2061,2006
2062,2006
2063,2003
2064,2005
2065,2005
2066,2005
2067,2005
2068,2006
2069,2006
2070,2005
2071,2006
2072,2002
2073,2006
2074,2008
2075,2007
2076,2004
2077,2007
2078,2007
2079,2006
2080,2006
2081,1997
2082,2006
2083,2006
2084,1991
2085,2005
2086,2006
2087,2006
2088,2005
2089,2007
2090,2006
2091,2006
2092,2007
2093,2004
2094,2007
2095,1996
2096,1996
2097,1999
2098,1996
2099,2000
2100,2002
2101,1998
2102,2005
2103,2002
2104,2002
2105,2003
2106,1996
2107,2003
2108,2006
2109,2003
2110,2006
2111,1999
2112,2001
2113,2003
2114,2004
2115,2003
2116,2006
2117,2006
2118,2006
2119,2000
2120,2005
2121,2006
2122,2006
2123,2005
2124,2008
2125,2006
2126,2007
2127,2008
2128,2007
2129,2008
2130,2009
2131,2009
2132,2009
2133,2007
2134,2003
2135,2003
2136,1989
2137,2006
2138,2003
2139,2000
2140,2005
2141,2005
2142,2006
2143,2006
2144,2006
2145,2005
2146,2005
2147,2005
2148,2006
2149,2006
2150,2006
2151,2007
2152,1990
2153,1998
2154,2000
2155,1995
2156,2006
2157,2002
2158,2001
2159,1998
2160,1992
2161,2004
2162,2001
2163,1998
2164,1996
2165,1998
2166,1993
2167,1992
2168,1990
2169,1989
2170,1988
2171,1994
2172,1988
2173,2008
2174,2006
2175,2006
2176,2007
2177,2007
2178,2007
2179,2005
2180,2006
2181,2003
2182,2004
2183,2005
2184,2007
2185,2007
2186,2006
2187,2006
2188,2005
2189,2005
2190,2006
2191,1994
2192,1995
2193,2006
2194,2007
2195,2007
2196,2007
2197,2007
2198,1994
2199,2007
2200,1986
2201,1989
2202,2005
2203,2005
2204,2005
2205,2006
2206,2005
2207,2006
2208,2006
2209,2006
2210,2006
2211,2007
2212,1993
2213,2007
2214,2005
2215,1995
2216,2005
2217,2006
2218,1990
2219,2005
2220,2006
2221,2006
2222,2006
2223,2007
2224,1992
2225,2005
2226,2006
2227,2005
2228,2006
2229,2004
2230,2006
2231,2004
2232,2003
2233,2006
2234,2005
2235,2005
2236,2005
2237,2008
2238,2005
2239,2007
2240,2007
2241,2005
2242,2004
2243,2005
2244,2006
2245,2004
2246,2006
2247,2006
2248,2006
2249,2004
2250,2003
2251,2005
2252,2005
2253,2004
2254,2006
2255,2004
2256,2005
2257,2005
2258,2005
2259,2005
2260,2004
2261,2006
2262,2006
2263,2005
2264,2004
2265,2005
2266,2004
2267,2006
2268,2005
2269,2005
2270,1998
2271,2006
2272,2006
2273,2006
2274,2005
2275,2006
2276,2004
2277,1999
2278,1997
2279,1999
2280,2001
2281,1997
2282,2004
2283,2006
2284,1995
2285,2002
2286,2004
2287,2005
2288,2001
2289,2004
2290,2000
2291,1994
2292,2001
2293,2004
2294,2004
2295,2003
2296,2004
2297,2005
2298,2007
2299,2005
2300,2004
2301,2005
2302,2007
2303,2005
2304,2006
2305,2005
2306,2004
2307,2006
2308,2006
2309,2005
2310,2005
2311,2005
2312,2005
2313,2009
2314,2007
2315,2009
2316,2006
2317,2008
2318,2007
2319,2007
2320,2007
2321,2007
2322,2006
2323,2008
2324,2004
2325,2007
2326,2004
2327,2007
2328,2005
2329,2005
2330,2005
2331,2005
2332,2007
2333,2004
2334,2006
2335,2005
2336,2005
2337,2008
2338,2007
2339,2008
2340,2007
2341,2007
2342,2007
2343,2008
2344,2007
2345,2003
2346,2007
2347,2008
2348,2006
2349,2007
2350,2007
2351,2005
2352,2008
2353,2008
2354,2007
2355,2009
2356,2008
2357,2008
2358,2008
2359,2008
2360,2008
2361,2008
2362,2008
2363,2008
2364,2008
2365,2007
2366,2008
2367,2009
2368,2009
2369,2008
2370,2008
2371,2008
2372,2008
2373,2007
2374,2009
2375,2008
2376,2004
2377,2007
2378,2006
2379,2007
2380,2005
2381,2007
2382,2007
2383,2006
2384,2006
2385,2006
2386,2007
2387,2008
2388,2007
2389,2006
2390,2006
2391,2007
2392,2007
2393,2006
2394,2001
2395,2005
2396,2005
2397,2006
2398,2006
2399,2005
2400,2007
2401,2006
2402,2007
2403,2005
2404,2005
2405,2005
2406,1999
2407,2007
2408,1988
2409,2002
2410,2004
2411,1996
2412,2006
2413,2004
2414,2006
2415,2006
2416,1996
2417,1997
2418,2004
2419,2004
2420,2006
2421,2003
2422,2006
2423,2005
2424,2006
2425,2007
2426,2006
2427,2004
2428,2005
2429,2006
2430,2004
2431,2004
2432,1999
2433,2003
2434,2002
2435,2001
2436,2005
2437,2003
2438,2006
2439,2004
2440,2007
2441,2005
2442,2005
2443,2006
2444,2005
2445,2005
2446,2006
2447,2007
2448,2006
2449,2005
2450,2006
2451,2006
2452,2006
2453,2005
2454,2006
2455,2006
2456,2007
2457,2005
2458,2007
2459,2007
2460,2007
2461,2007
2462,2006
2463,2005
2464,2007
2465,2005
2466,2005
2467,2007
2468,2006
2469,2006
2470,2005
2471,2006
2472,2006
2473,2004
2474,2008
2475,2007
2476,2007
2477,2007
2478,2008
2479,2008
2480,2008
2481,2007
2482,2004
2483,2004
2484,2007
2485,2006
2486,2005
2487,2007
2488,2006
2489,2006
2490,2006
2491,2008
2492,2007
2493,2007
2494,2003
2495,1988
2496,1986
2497,1998
